!SESSION 2026-06-23 10:39:11.890 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-06-23 10:39:59.829
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.984
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.985
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.987
!MESSAGE XSCT Command: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.135
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.136
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 10:40:15.065
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.899
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.923
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.925
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:27:58.345
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:27:58.348
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 13:27:58.348
!MESSAGE Generating MD5 hash for file: D:\Work\OnDeviceAI2\0623_Prectice_Custom_IP\vitis_workspace\Stopwatch_design_wrapper\export\Stopwatch_design_wrapper\sw\Stopwatch_design_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:27:58.349
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:27:58.351
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:02.113
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1227

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:02.130
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1227

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.142
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.147
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.154
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.155
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.156
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.156
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.250
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.264
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.264
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.265
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.301
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.339
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.340
!MESSAGE XSCT Command: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.788
!MESSAGE XSCT command with result: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.794
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.808
!MESSAGE XSCT Command: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.816
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Result: [null, Stopwatch_design_wrapper_1]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.816
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.818
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.819
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.833
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.833
!MESSAGE XSCT Command: [rst -system], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.845
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:03.845
!MESSAGE XSCT Command: [after 3000], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:06.854
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:06.855
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:06.866
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:06.866
!MESSAGE XSCT Command: [dow D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/Debug/pheripheral.elf], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:06.922
!MESSAGE XSCT command with result: [dow D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/Debug/pheripheral.elf], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:06.981
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:07.005
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:07.005
!MESSAGE XSCT Command: [con], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:28:07.158
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:53.470
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:53.473
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:53.473
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:53.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 13:31:53.476
!MESSAGE Generating MD5 hash for file: D:\Work\OnDeviceAI2\0623_Prectice_Custom_IP\vitis_workspace\Stopwatch_design_wrapper\export\Stopwatch_design_wrapper\sw\Stopwatch_design_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:53.476
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:53.479
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:58.605
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1333

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:58.626
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1333

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:59.608
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:59.613
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:31:59.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:02.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.644
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.645
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.645
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.646
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.651
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.665
